Date : 2026-01-28 13:25:26
Directory : /Users/diniden/Desktop/self/pixel-art
Total : 66 files,  88839 codes, 1089 comments, 2467 blanks, all 92395 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |     72,562 |          0 |          6 |     72,568 |
| TypeScript JSX     |         24 |      6,511 |        491 |        906 |      7,908 |
| TypeScript         |         12 |      5,514 |        538 |        839 |      6,891 |
| CSS                |         20 |      4,189 |         60 |        708 |      4,957 |
| JSON with Comments |          2 |         34 |          0 |          4 |         38 |
| HTML               |          2 |         29 |          0 |          4 |         33 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |         66 |     88,839 |      1,089 |      2,467 |     92,395 |
| . (Files)                                                                                               |          1 |         15 |          0 |          2 |         17 |
| client                                                                                                  |         58 |     16,214 |      1,080 |      2,438 |     19,732 |
| client (Files)                                                                                          |          4 |         81 |          0 |          9 |         90 |
| client/public                                                                                           |          1 |         13 |          0 |          2 |         15 |
| client/src                                                                                              |         53 |     16,120 |      1,080 |      2,427 |     19,627 |
| client/src (Files)                                                                                      |          4 |        484 |         21 |        101 |        606 |
| client/src/components                                                                                   |         41 |     10,481 |        557 |      1,563 |     12,601 |
| client/src/components/Canvas                                                                            |          5 |      1,989 |        182 |        306 |      2,477 |
| client/src/components/ColorPicker                                                                       |          2 |        775 |         47 |         99 |        921 |
| client/src/components/CopyFromModal                                                                     |          2 |        354 |          7 |         57 |        418 |
| client/src/components/FrameTimeline                                                                     |          4 |      2,039 |        137 |        279 |      2,455 |
| client/src/components/Header                                                                            |          2 |        173 |          0 |         33 |        206 |
| client/src/components/LayerColors                                                                       |          2 |        368 |         15 |         45 |        428 |
| client/src/components/LayerPanel                                                                        |          2 |        821 |         22 |         99 |        942 |
| client/src/components/LightingStudioPanel                                                               |          6 |        559 |         28 |        107 |        694 |
| client/src/components/ObjectLibrary                                                                     |          2 |        509 |         12 |         68 |        589 |
| client/src/components/PaletteManager                                                                    |          2 |        321 |          0 |         43 |        364 |
| client/src/components/PixelStudioPanel                                                                  |          2 |         16 |          0 |          5 |         21 |
| client/src/components/PreviewModal                                                                      |          2 |        597 |         38 |        101 |        736 |
| client/src/components/ReferenceImageModal                                                               |          2 |        846 |         55 |        145 |      1,046 |
| client/src/components/Toolbar                                                                           |          4 |        581 |          6 |         97 |        684 |
| client/src/components/VariantSelectModal                                                                |          2 |        533 |          8 |         79 |        620 |
| client/src/services                                                                                     |          3 |        296 |         26 |         63 |        385 |
| client/src/store                                                                                        |          1 |      3,642 |        269 |        481 |      4,392 |
| client/src/types                                                                                        |          1 |        576 |         85 |         66 |        727 |
| client/src/utils                                                                                        |          3 |        641 |        122 |        153 |        916 |
| server                                                                                                  |          7 |     72,610 |          9 |         27 |     72,646 |
| server (Files)                                                                                          |          2 |         35 |          0 |          4 |         39 |
| server/src                                                                                              |          5 |     72,575 |          9 |         23 |     72,607 |
| server/src (Files)                                                                                      |          1 |         14 |          3 |          7 |         24 |
| server/src/data                                                                                         |          3 |     72,495 |          0 |          0 |     72,495 |
| server/src/routes                                                                                       |          1 |         66 |          6 |         16 |         88 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/diniden/Desktop/self/pixel-art/client/index.html                                                 | HTML               |         16 |          0 |          2 |         18 |
| /Users/diniden/Desktop/self/pixel-art/client/package.json                                               | JSON               |         30 |          0 |          2 |         32 |
| /Users/diniden/Desktop/self/pixel-art/client/public/favicon.svg                                         | HTML               |         13 |          0 |          2 |         15 |
| /Users/diniden/Desktop/self/pixel-art/client/src/App.css                                                | CSS                |        203 |          7 |         40 |        250 |
| /Users/diniden/Desktop/self/pixel-art/client/src/App.tsx                                                | TypeScript JSX     |         90 |          8 |         17 |        115 |
| /Users/diniden/Desktop/self/pixel-art/client/src/components/Canvas/Canvas.css                           | CSS                |        219 |          3 |         27 |        249 |
| /Users/diniden/Desktop/self/pixel-art/client/src/components/Canvas/Canvas.tsx                           | TypeScript JSX     |      1,118 |        123 |        159 |      1,400 |
| /Users/diniden/Desktop/self/pixel-art/client/src/components/Canvas/LightingCanvas.css                   | CSS                |         99 |          1 |         17 |        117 |
| /Users/diniden/Desktop/self/pixel-art/client/src/components/Canvas/LightingCanvas.tsx                   | TypeScript JSX     |        288 |         28 |         53 |        369 |
| /Users/diniden/Desktop/self/pixel-art/client/src/components/Canvas/drawingUtils.ts                      | TypeScript         |        265 |         27 |         50 |        342 |
| /Users/diniden/Desktop/self/pixel-art/client/src/components/ColorPicker/ColorPicker.css                 | CSS                |        258 |         12 |         41 |        311 |
| /Users/diniden/Desktop/self/pixel-art/client/src/components/ColorPicker/ColorPicker.tsx                 | TypeScript JSX     |        517 |         35 |         58 |        610 |
| /Users/diniden/Desktop/self/pixel-art/client/src/components/CopyFromModal/CopyFromModal.css             | CSS                |        165 |          1 |         23 |        189 |
| /Users/diniden/Desktop/self/pixel-art/client/src/components/CopyFromModal/CopyFromModal.tsx             | TypeScript JSX     |        189 |          6 |         34 |        229 |
| /Users/diniden/Desktop/self/pixel-art/client/src/components/FrameTimeline/FrameTimeline.css             | CSS                |        738 |         16 |        121 |        875 |
| /Users/diniden/Desktop/self/pixel-art/client/src/components/FrameTimeline/FrameTimeline.tsx             | TypeScript JSX     |        154 |         10 |         24 |        188 |
| /Users/diniden/Desktop/self/pixel-art/client/src/components/FrameTimeline/FramesView.tsx                | TypeScript JSX     |        622 |         35 |         56 |        713 |
| /Users/diniden/Desktop/self/pixel-art/client/src/components/FrameTimeline/TimelineView.tsx              | TypeScript JSX     |        525 |         76 |         78 |        679 |
| /Users/diniden/Desktop/self/pixel-art/client/src/components/Header/Header.css                           | CSS                |        122 |          0 |         24 |        146 |
| /Users/diniden/Desktop/self/pixel-art/client/src/components/Header/Header.tsx                           | TypeScript JSX     |         51 |          0 |          9 |         60 |
| /Users/diniden/Desktop/self/pixel-art/client/src/components/LayerColors/LayerColors.css                 | CSS                |        156 |          0 |         22 |        178 |
| /Users/diniden/Desktop/self/pixel-art/client/src/components/LayerColors/LayerColors.tsx                 | TypeScript JSX     |        212 |         15 |         23 |        250 |
| /Users/diniden/Desktop/self/pixel-art/client/src/components/LayerPanel/LayerPanel.css                   | CSS                |        345 |          3 |         67 |        415 |
| /Users/diniden/Desktop/self/pixel-art/client/src/components/LayerPanel/LayerPanel.tsx                   | TypeScript JSX     |        476 |         19 |         32 |        527 |
| /Users/diniden/Desktop/self/pixel-art/client/src/components/LightingStudioPanel/LightControl.css        | CSS                |        109 |          2 |         18 |        129 |
| /Users/diniden/Desktop/self/pixel-art/client/src/components/LightingStudioPanel/LightControl.tsx        | TypeScript JSX     |        187 |          2 |         27 |        216 |
| /Users/diniden/Desktop/self/pixel-art/client/src/components/LightingStudioPanel/LightingStudioPanel.css | CSS                |         19 |          0 |          6 |         25 |
| /Users/diniden/Desktop/self/pixel-art/client/src/components/LightingStudioPanel/LightingStudioPanel.tsx | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/diniden/Desktop/self/pixel-art/client/src/components/LightingStudioPanel/NormalPicker.css        | CSS                |         49 |          0 |          8 |         57 |
| /Users/diniden/Desktop/self/pixel-art/client/src/components/LightingStudioPanel/NormalPicker.tsx        | TypeScript JSX     |        174 |         24 |         44 |        242 |
| /Users/diniden/Desktop/self/pixel-art/client/src/components/ObjectLibrary/ObjectLibrary.css             | CSS                |        188 |          0 |         35 |        223 |
| /Users/diniden/Desktop/self/pixel-art/client/src/components/ObjectLibrary/ObjectLibrary.tsx             | TypeScript JSX     |        321 |         12 |         33 |        366 |
| /Users/diniden/Desktop/self/pixel-art/client/src/components/PaletteManager/PaletteManager.css           | CSS                |        171 |          0 |         27 |        198 |
| /Users/diniden/Desktop/self/pixel-art/client/src/components/PaletteManager/PaletteManager.tsx           | TypeScript JSX     |        150 |          0 |         16 |        166 |
