Date : 2026-02-12 09:05:09
Directory : /Users/diniden/Desktop/self/pixel-art
Total : 105 files,  -55818 codes, 1068 comments, 1985 blanks, all -52765 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         36 |      7,035 |        359 |        718 |      8,112 |
| TypeScript         |         31 |      5,870 |        666 |        605 |      7,141 |
| CSS                |         28 |      3,691 |         43 |        605 |      4,339 |
| JSON with Comments |          1 |         73 |          0 |         58 |        131 |
| JSON               |          9 |    -72,487 |          0 |         -1 |    -72,488 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |        105 |    -55,818 |      1,068 |      1,985 |    -52,765 |
| . (Files)                                                                                                       |          2 |         74 |          0 |         57 |        131 |
| client                                                                                                          |         92 |     15,425 |        908 |      1,734 |     18,067 |
| client (Files)                                                                                                  |          2 |          5 |          0 |          0 |          5 |
| client/lib                                                                                                      |          2 |        580 |        146 |         92 |        818 |
| client/lib (Files)                                                                                              |          1 |        345 |        129 |         65 |        539 |
| client/lib/versions                                                                                             |          1 |        235 |         17 |         27 |        279 |
| client/src                                                                                                      |         88 |     14,840 |        762 |      1,642 |     17,244 |
| client/src (Files)                                                                                              |          2 |        111 |          8 |          6 |        125 |
| client/src/components                                                                                           |         63 |     10,783 |        408 |      1,340 |     12,531 |
| client/src/components/AddVariantModal                                                                           |          2 |        596 |         12 |         85 |        693 |
| client/src/components/AnchorGrid                                                                                |          2 |        269 |         31 |         45 |        345 |
| client/src/components/Canvas                                                                                    |          6 |      2,420 |        116 |        224 |      2,760 |
| client/src/components/ColorPicker                                                                               |          1 |         45 |         14 |          5 |         64 |
| client/src/components/CopyFromModal                                                                             |          2 |          2 |          0 |          4 |          6 |
| client/src/components/EdgeInterpolateModal                                                                      |          2 |        344 |          0 |         47 |        391 |
| client/src/components/ExportPreviewModal                                                                        |          2 |        827 |         39 |        122 |        988 |
| client/src/components/FrameReferencePanel                                                                       |          2 |        664 |         43 |        106 |        813 |
| client/src/components/FrameTagsModal                                                                            |          2 |        431 |          1 |         49 |        481 |
| client/src/components/FrameTimeline                                                                             |          5 |        840 |         32 |         84 |        956 |
| client/src/components/Header                                                                                    |          2 |        255 |          2 |         32 |        289 |
| client/src/components/HeightMapModal                                                                            |          2 |        459 |         17 |         73 |        549 |
| client/src/components/LayerColors                                                                               |          2 |         58 |          0 |          3 |         61 |
| client/src/components/LayerPanel                                                                                |          2 |         20 |          1 |          6 |         27 |
| client/src/components/LightingStudioPanel                                                                       |          6 |        191 |         11 |         30 |        232 |
| client/src/components/ObjectLibrary                                                                             |          2 |        464 |         10 |         49 |        523 |
| client/src/components/ObjectSelectModal                                                                         |          2 |        345 |          6 |         61 |        412 |
| client/src/components/PixelStudioPanel                                                                          |          2 |        299 |          2 |         31 |        332 |
| client/src/components/PreviewModal                                                                              |          1 |         -2 |          5 |          0 |          3 |
| client/src/components/ProjectSelectModal                                                                        |          2 |        409 |          0 |         61 |        470 |
| client/src/components/ReferenceImageModal                                                                       |          2 |        135 |         26 |         26 |        187 |
| client/src/components/ReferenceImagePanel                                                                       |          2 |        686 |         21 |        101 |        808 |
| client/src/components/ResizeModal                                                                               |          2 |        244 |          1 |         33 |        278 |
| client/src/components/RightSidebarTopControls                                                                   |          2 |        518 |          2 |         49 |        569 |
| client/src/components/Toolbar                                                                                   |          4 |        237 |         15 |         12 |        264 |
| client/src/components/VariantSelectModal                                                                        |          2 |         27 |          1 |          2 |         30 |
| client/src/services                                                                                             |          3 |         68 |         17 |        -10 |         75 |
| client/src/store                                                                                                |         17 |      3,272 |        131 |        208 |      3,611 |
| client/src/types                                                                                                |          1 |        278 |         64 |         12 |        354 |
| client/src/utils                                                                                                |          2 |        328 |        134 |         86 |        548 |
| server                                                                                                          |         11 |    -71,317 |        160 |        194 |    -70,963 |
| server (Files)                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| server/src                                                                                                      |         10 |    -71,318 |        160 |        194 |    -70,964 |
| server/src (Files)                                                                                              |          2 |        232 |         81 |         64 |        377 |
| server/src/data                                                                                                 |          6 |    -72,490 |          0 |          0 |    -72,490 |
| server/src/routes                                                                                               |          2 |        940 |         79 |        130 |      1,149 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                        | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/diniden/Desktop/self/pixel-art/bun.lock                                                                  | JSON with Comments |         73 |          0 |         58 |        131 |
| /Users/diniden/Desktop/self/pixel-art/client/lib/parse-pixel-project.ts                                         | TypeScript         |        345 |        129 |         65 |        539 |
| /Users/diniden/Desktop/self/pixel-art/client/lib/versions/v1.ts                                                 | TypeScript         |        235 |         17 |         27 |        279 |
| /Users/diniden/Desktop/self/pixel-art/client/src/App.css                                                        | CSS                |          1 |          0 |          0 |          1 |
| /Users/diniden/Desktop/self/pixel-art/client/src/App.tsx                                                        | TypeScript JSX     |        110 |          8 |          6 |        124 |
| /Users/diniden/Desktop/self/pixel-art/client/src/components/AddVariantModal/AddVariantModal.css                 | CSS                |        355 |          1 |         55 |        411 |
